['#', '#', '#', '#', '#', '#', '#']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
